bituka	b i ˈt u k a
kalinggalan	k a l i ŋ ɡ a ˈl a n
Marinduque	m a ɾ i n ˈd u k e
haligutgot	h a l i ɡ u t ˈɡ o t
ragsak	ɾ a ɡ ˈs a k
abnormalidad	ʔ a b n o ɾ m a l i ˈd a d
pakikipagchat	p a k i k i p a ɡ ˈt͡ʃ a t
semantika	s e ˌm a n t i ˈk a
brodkast	ˈb ɾ o d k a s t
buryong	b u ɾ ˈj o ŋ
upahan	ʔ u ˈp a h a n
dalubhayupan	d a ˌl u b h a ˈj u p a n
Majayjay	m a h a j ˈh a j
Layco	ˈl a j k o
Singgapur	s i ŋ ɡ a ˈp u ɾ
dutaan	d u ˈt a ʔ a n
paskuwa	ˈp a s k u a
NAWASA	n a ˈw a s a
peluka	p e ˈl u k a
makikitid	m a k i ˈk i t i d
likaw	ˈl i k a w
batia	b a t i ˈa ʔ
kamatis	k a ˈm a t i s
Jalandoni	h a l a n ˈd o n i
palay	ˈp a l a j
tsismis	ˈt͡ʃ i s m i s
Magbuhat	m a ɡ ˈb u h a t
baniaga	b a n ˈj a ɡ a ʔ
aninag	ʔ a ˈn i n a ɡ
dekorasyon	d e k o ɾ a s ˈj o n
Jurado	h u ˈɾ a d o
pilyo	ˈp i l j o
matitibay	m a t i ˈt i b a j
Dagupan	d a ˈɡ u p a n
lentehas	l e n ˈt e h a s
dinagipik	d i n a ˈɡ i p i k
buwagin	b u a ˈɡ i n
rakitis	ɾ a ˈk i t i s
kabisera	k a b i ˈs e ɾ a
tutok	ˈt u t o k
wis	ˈw i s
dalubtala	d a ˌl u b ˈt a l a ʔ
eksorsismo	ʔ e k s o ɾ ˈs i s m o
pudpod	p u d ˈp o d
suplay	s u p ˈl a j
Asyano	ʔ a s ˈj a n o
nobyo	ˈn o b j o
paepek	p a ʔ e ˈp e k
bini	ˈb i n i ʔ
tutubi	t u t u ˈb i
Segui	ˈs e ɡ i
ostrasismo	ʔ o s t ɾ a ˈs i s m o
responsable	ɾ e s p o n ˈs a b l e
salba	s a l ˈb a
engrande	ʔ e ŋ ˈɡ ɾ a n d e
sapupuhin	s a p u ˈp u h i n
lakip	ˈl a k i p
butanding	b u t a n ˈd i ŋ
aksiyon	ʔ a k s i ˈo n
mabalang	m a ˈb a l a ŋ
ilap	ʔ i ˈl a p
dabaw	ˈd a b a w
kyut	ˈk j u t
duhambindahon	d u h a m b i n ˈd a h o n
Nobuhisa	n o b u ˈh i s a
Ruedas	ɾ u ˈe d a s
Montemayor	m o n t e m a ˈj o ɾ
ekselensiya	ʔ e k s e ˈl e n s j a
makaramdam	m a k a ɾ a m ˈd a m
gumuwapo	ɡ u m u ˈa p o
Campo	ˈk a m p o
puwas	p u ˈa s
Bolivar	b o ˈl i v a ɾ
pagatasan	p a ɡ a ˈt a s a n
okra	ˈʔ o k ɾ a
kabaktan	k a b a k ˈt a n
kabalyo	k a ˈb a l j o
obsesyon	ʔ o b s e s ˈj o n
manloloko	m a n l o ˈl o k o
Juana	h u ˈa n a
maaari	m a ʔ a ˈʔ a ɾ i ʔ
Misamis	m i ˈs a m i s
mamuhay	m a ˈm u h a j
hilaw	h i ˈl a w
kurakot	k u ˈɾ a k o t
Dimapilis	d i m a ˈp i l i s
galagala	ɡ a l a ɡ a ˈl a
kordero	k o ɾ ˈd e ɾ o
mapansin	m a p a n ˈs i n
sindakin	s i n d a ˈk i n
latundan	l a t u n ˈd a n
mangangaso	m a ŋ a ˈŋ a s o
tangina	t a ŋ i ˈn a
mas	ˈm a s
garapata	ɡ a ɾ a ˈp a t a
mainsekto	m a ʔ i n ˈs e k t o
mayuldumo	m a j u l ˈd u m o
borbeg	ˈb o ɾ b e ɡ
pantalon	p a n t a ˈl o n
lubo	ˈl u b o ʔ
talungtong	t a l u ŋ ˈt o ŋ
ateismo	ʔ a t e ˈi s m o
entero	ʔ e n ˈt e ɾ o
dibdib	d i b ˈd i b
bigtihin	b i ɡ t i ˈh i n
pagdaan	p a ɡ d a ˈʔ a n
pagkabigo	p a ɡ k a b i ˈɡ o ʔ
Maunahan	m a ʔ u ˈn a h a n
lona	ˈl o n a
kaanib	k a ˈʔ a n i b
bulyaw	b u l ˈj a w
dantaon	d a n t a ˈʔ o n
tonta	ˈt o n t a
alilis	ʔ a l i ˈl i s
tanghal	t a ŋ ˈh a l
soli	ˈs o l i ʔ
Munsayac	m u n s a ˈj a k
pastilyas	p a s ˈt i l j a s
taympers	ˈt a j m p e ɾ s
sandalo	ˈs a n d a l o
gamutin	ɡ a m u ˈt i n
Hinduismo	h i n d u ˈi s m o
ostiya	ˈʔ o s t j a
matwiran	m a t ˈw i ɾ a n
Malaluan	m a l a ˈl u ʔ a n
Caparas	k a p a ˈɾ a s
bokya	ˈb o k j a ʔ
urang	ˈʔ u ɾ a ŋ
barberya	b a ɾ b e ɾ ˈj a
Sariaya	s a ɾ ˈj a j a
kendo	ˈk e n d o
papagtalunan	ˌp a p a ɡ t a ˈl u n a n
magkausap	m a ɡ k a ˈʔ u s a p
Babao	ˈb a b a w
LL	ˈʔ e l j e
Rosete	ɾ o ˈs e t e
kotamaya	k o t a ˈm a j a
iha	ˈʔ i h a
impluwensiya	ʔ i m p l u ˈe n s j a
biyopisika	b i o ˈp i s i k a
Karunungan	k a ɾ u ˈn u ŋ a n
organista	ʔ o ɾ ɡ a ˈn i s t a
masilya	m a ˈs i l j a
tangke	t a ŋ ˈk e
inidoro	ʔ i n i ˈd o ɾ o
ebakwasyon	ʔ e b a k w a s ˈj o n
Tupa	ˈt u p a
padyak	p a d ˈj a k
alandahaw	ʔ a l a n ˈd a h a w
salang	ˈs a l a ŋ
idroheno	ʔ i ˈd ɾ o h e n o
Chedeng	ˈt͡ʃ e d e ŋ
kadiri	k a ˈd i ɾ i
inampalan	ʔ i n a m ˈp a l a n
Enero	ʔ e ˈn e ɾ o
nagdedeliryo	n a ɡ d e d e ˈl i ɾ j o
abuhin	ʔ a b u ˈh i n
Dazo	ˈd a z o
panlinis	p a n ˈl i n i s
rambol	ˈɾ a m b o l
maako	m a ʔ a ˈk o
alalahanin	ʔ a l a l a ˈh a n i n
limay	ˈl i m a j
tilos	ˈt i l o s
mahikaw	m a ˈh i k a w
biyolohiya	b i o l o ˈh i a
parusa	p a ˈɾ u s a
bansot	b a n ˈs o t
krimen	ˈk ɾ i m e n
elektrisista	ʔ e l e k t ɾ i ˈs i s t a
gawangan	ɡ a ˈw a ŋ a n
Hayag	ˈh a j a ɡ
repormista	ɾ e p o ɾ ˈm i s t a
bibliyoteka	b i b l i o ˈt e k a
empleado	ʔ e m p l e ˈa d o
simetriya	s i m e t ˈɾ i a
haltak	h a l ˈt a k
sino	ˈs i n o
siyopaw	s i ˈo p a w
pambihira	p a m b i ˈh i ɾ a ʔ
mamutla	m a m u t ˈl a ʔ
timbulog	t i m ˈb u l o ɡ
tanghali	t a ŋ ˈh a l i ʔ
ow	ˈʔ o w
korapsiyon	k o ɾ a p s i ˈo n
lithaw	l i t ˈh a w
manood	m a n o ˈʔ o d
seradura	s e ɾ a ˈd u ɾ a
korni	ˈk o ɾ n i
banas	b a ˈn a s
halabos	h a l a ˈb o s
Batangueña	b a t a ŋ ˈɡ e n j a
danumsigwasan	d a n u m s i ɡ ˈw a s a n
Surigao	s u ɾ i ˈɡ a w
anghit	ʔ a ŋ ˈh i t
palapatik	p a l a ˈp a t i k
tumitingala	t u m i t i ŋ a ˈl a ʔ
Fung	ˈf u ŋ
be	ˈb e
tsok	ˈt͡ʃ o k
yakyakin	j a k j a ˈk i n
yumamot	j u m a ˈm o t
kuhol	k u ˈh o l
luwa	l u ˈa ʔ
alternatibo	ʔ a l t e ɾ n a ˈt i b o
limusina	l i m u ˈs i n a
paligsa	p a l i ɡ ˈs a
yate	ˈj a t e
pananambang	p a n a n a m ˈb a ŋ
sakate	s a ˈk a t e
bigting	b i ɡ ˈt i ŋ
ngakngak	ŋ a k ˈŋ a k
lagap	l a ˈɡ a p
duwag	d u ˈa ɡ
maputik	m a ˈp u t i k
layaw	ˈl a j a w
binhi	b i n ˈh i ʔ
madamo	m a d a ˈm o
lagkit	l a ɡ ˈk i t
depensibo	d e p e n ˈs i b o
agwa	ˈʔ a ɡ w a
apdo	ʔ a p ˈd o
eksperimento	ʔ e k s p e ɾ i ˈm e n t o
masalimuot	m a s a l i ˈm u ʔ o t
Ochoa	ʔ o ˈt͡ʃ o a
kuyaw	ˈk u j a w
bibingka	b i ˈb i ŋ k a
lambayog	l a m ˈb a j o ɡ
Naujan	n a ʔ u ˈh a n
Cortez	k o ɾ ˈt e s
sugadagitban	s u ɡ a d a ɡ i t ˈb a n
Banal	b a ˈn a l
pasukan	p a s u ˈk a n
pinuno	p i ˈn u n o ʔ
polbo	ˈp o l b o
maagap	m a ˈʔ a ɡ a p
burahin	b u ɾ a ˈh i n
pamilyaridad	p a m i l j a ɾ i ˈd a d
setro	ˈs e t ɾ o
J	d j e j
Vigan	ˈv i ɡ a n
iring	ˈʔ i ɾ i ŋ
koteho	k o ˈt e h o
hungkag	h u ŋ ˈk a ɡ
Garcia	ɡ a ɾ ˈs i a
organismo	ʔ o ɾ ɡ a ˈn i s m o
teleolohiya	t e l e o l o ˈh i a
Quintos	ˈk i n t o s
pundasyon	p u n d a s ˈj o n
oranggutan	ʔ o ˈɾ a ŋ ɡ u t a n
magsapatos	m a ɡ s a ˈp a t o s
tungki	t u ŋ ˈk i ʔ
biluslawas	b i l u s ˈl a w a s
Marife	m a ɾ i ˈf e
'y	j
agulo	ʔ a ˈɡ u l o
tagigapay	t a ɡ i ɡ a ˈp a j
Artiaga	ʔ a ɾ t i ˈa ɡ a
kapsula	ˈk a p s u l a
dekwatin	ˈd e k w a t i n
lata	ˈl a t a
Zamora	z a ˈm o ɾ a
literatura	l i t e ɾ a ˈt u ɾ a
paglilitis	p a ɡ l i ˈl i t i s
mabilis	m a b i ˈl i s
tagmangga	t a ɡ m a ŋ ˈɡ a
Biring	b i ˈɾ i ŋ
emyenda	ʔ e m ˈj e n d a
Cabungcal	k a b u ŋ ˈk a l
reyalista	ɾ e a ˈl i s t a
utitab	ʔ u ˈt i t a b
guham	ɡ u ˈh a m
walumpu	w a l u m ˈp u ʔ
kantutin	k a n t u ˈt i n
dolar	ˈd o l a ɾ
laspag	l a s ˈp a ɡ
Irlanda	ʔ i ɾ ˈl a n d a
Adlawan	ʔ a d ˈl a w a n
banayad	b a ˈn a j a d
kabukiran	k a b u ˈk i ɾ a n
subtitulo	s u b ˈt i t u l o
bahagan	b a h a ˈɡ a n
dahop	d a ˈh o p
sawing	s a ˈw i ŋ
lalamunan	l a l a ˈm u n a n
sebekoy	ˌs e ˈb e k o j
medalya	m e ˈd a l j a
pasiya	p a s i ˈa
despedida	d e s p e ˈd i d a
rosaryo	ɾ o ˈs a ɾ j o
pukyutan	p u k ˈj u t a n
sukdulan	s u k ˈd u l a n
Lascano	l a s ˈk a n o
Betty	ˈb e t i
lupagi	l u p a ˈɡ i ʔ
trilyon	t ɾ i l ˈj o n
Tayao	ˈt a j a w
Cadapan	k a ˈd a p a n
palintong	p a l i n ˈt o ŋ
sidlan	s i d ˈl a n
tabi	t a ˈb i
lupog	l u ˈp o ɡ
Marquez	m a ɾ ˈk e s
umaakyat	ʔ u m a ʔ a k ˈj a t
Mamburao	m a m b u ˈɾ a w
Clemente	k l e ˈm e n t e
rehas	ˈɾ e h a s
padyama	p a d ˈj a m a
higante	h i ˈɡ a n t e
tekwan	ˈt e k w a n
melodiya	m e l o ˈd i a
abangan	ˌʔ a ˈb a ŋ a n
magbababoy	m a ɡ b a b a ˈb o j
pagkakaisa	p a ɡ k a k a ʔ i ˈs a
akit	ˈʔ a k i t
Lumad	ˈl u m a d
punyeta	p u n ˈj e t a
butot	b u ˈt o t
ma	m a
okasyon	ʔ o k a s ˈj o n
burol	b u ˈɾ o l
pumanig	p u ˈm a n i ɡ
liyabe	l i ˈa b e
halumigmig	h a l u m i ɡ ˈm i ɡ
lako	ˈl a k o ʔ
ineng	ʔ i ˈn e ŋ
magtipid	m a ɡ t i ˈp i d
sisihan	s i s i ˈh a n
tagahanga	t a ɡ a ˈh a ŋ a ʔ
nagandahan	n a ɡ a n d a ˈh a n
Miraflores	m i ɾ a f ˈl o ɾ e s
aktibista	ʔ a k t i ˈb i s t a
Oliveros	ʔ o l i ˈv e ɾ o s
malapot	m a ˈl a p o t
gahasa	ɡ a ˈh a s a ʔ
nanamantala	n a n a m a n t a ˈl a
kamandag	k a m a n ˈd a ɡ
ragat	ˈɾ a ɡ a t
hunyango	h u n ˈj a ŋ o ʔ
bara	b a ˈɾ a
lisa	l i ˈs a ʔ
gumimik	ɡ u ˈm i m i k
buang	b u ˈʔ a ŋ
Hung	ˈh u ŋ
panday	p a n ˈd a j
oso	ˈʔ o s o
malisya	m a ˈl i s j a
Lumibao	l u ˈm i b a w
lugar	l u ˈɡ a ɾ
ya	j a
tingni	t i ŋ ˈn i
abelyana	ʔ a b e l ˈj a n a
ekskomunikado	ʔ e k s k o m u n i ˈk a d o
inggitero	ʔ i ŋ ɡ i ˈt e ɾ o
Mandaluyong	m a n d a ˈl u j o ŋ
salagimsim	s a l a ɡ i m ˈs i m
manirahan	m a n i ˈɾ a h a n
pagerper	ˌp a ˈɡ e ɾ p e ɾ
bilauo	b i ˈl a w o
denggoy	ˈd e ŋ ɡ o j
luwad	l u ˈa d
Decena	d e ˈs e n a
H	ˈʔ e j t͡ʃ
pagkabata	p a ɡ k a ˈb a t a ʔ
klaro	ˈk l a ɾ o
impormal	ʔ i m p o ɾ ˈm a l
tigbuhol	t i ɡ b u ˈh o l
restitusyon	ɾ e s t i t u s ˈj o n
Nicolas	n i k o ˈl a s
mahinhin	m a h i n ˈh i n
trabyesa	t ɾ a b ˈj e s a
aikido	ʔ a j ˈk i d o
tagarito	t a ɡ a ˈɾ i t o
palaisipan	p a ˌl a ʔ i s i ˈp a n
eskarlata	ʔ e s k a ɾ ˈl a t a
Magcawas	m a ɡ ˈk a w a s
kupal	ˈk u p a l
ingklitik	ʔ i ŋ ˈk l i t i k
magyaya	m a ɡ ˈj a j a ʔ
kuwadrilyon	k u a d ɾ i l ˈj o n
iskul	ʔ i s ˈk u l
batad	b a ˈt a d
sutla	s u t ˈl a ʔ
traidor	t ɾ a j ˈd o ɾ
kristo	ˈk ɾ i s t o
relasyon	ɾ e l a s ˈj o n
Piñon	p i ˈɲ o n
almirol	ʔ a l m i ˈɾ o l
taliwakas	t a l i w a ˈk a s
lamasin	l a ˈm a s i n
dismayado	d i s m a ˈj a d o
pispis	p i s ˈp i s
gamot	ɡ a ˈm o t
ahon	ˈʔ a h o n
alusitha	ʔ a l u s i t ˈh a ʔ
hasain	h a ˈs a ʔ i n
lityo	ˈl i t j o
bakawan	b a ˈk a w a n
mangubra	m a ŋ u b ˈɾ a
pinabulaanan	p i n a b u l a ˈʔ a n a n
tabatsing	t a ˈb a t͡ʃ i ŋ
sibasib	s i ˈb a s i b
magdagdag	m a ɡ d a ɡ ˈd a ɡ
Catapang	k a ˈt a p a ŋ
hibang	h i ˈb a ŋ
masuwerte	m a s u ˈe ɾ t e
mangomisyon	m a ŋ o m i s ˈj o n
putok	p u ˈt o k
maghalili	m a ɡ h a l i ˈl i
mainggitin	m a ʔ i ŋ ˈɡ i t i n
